Code,Sum of QUANTITY,Price,Description,ai_description,Category,Collection,Type,Photo
E2150,1,449,Look jaw dropping in this dramatic dress.  The sleeveless dress is styled in a flashy lace Embellished high illusion neckline and low v-shaped back. The A-line skirt if accentuated by intricate bead work and side overlays.,"Make a bold statement in this show-stopping dress. Adorned with intricate lace details, the sleeveless design features a striking high illusion neckline and a daring low v-shaped back. The A-line skirt is beautifully enhanced by delicate beadwork and elegant side overlays, creating a captivating silhouette. Perfect for special occasions, this dress exudes glamour and sophistication, ensuring all eyes are on you wherever you go.","Elegant Evening, Embellished",Holiday,Long,
E2158,20,349,. This dress features a sleeveless jewel neckline richly ornate with lace appliques all throughout the dress and is framed in a chic belt. The A-line skirt graciously drapes in floor length with a floral laced Embellished Long cape,"Indulge in the timeless elegance of this sleeveless dress, boasting a jewel neckline adorned with intricate lace appliques. The chic belt cinches the waist, creating a flattering silhouette. The A-line skirt cascades gracefully to the floor, exuding a sense of sophistication. Adding a touch of drama, a Long cape Embellished with floral lace completes the look. Perfect for formal events, this dress is sure to make a statement at any special occasion.",Elegant Evening,,Long,
E2160,20,269,Promote attention-grabbing style in this stunning Long dress  Showcases a sleeveless deep v-neckline with sheer fabric and and small swoop open back. The skirt has contrasting floral prints and gives an A-line silhouette.,"Step into the spotlight with this captivating Long dress that exudes elegance and charm. Featuring a sleeveless deep v-neckline adorned with sheer fabric, this dress is designed to make a statement. The small swoop open back adds a touch of allure, while the contrasting floral prints on the skirt create a striking visual impact. Embrace the A-line silhouette that flatters your figure and exudes a sense of grace. Perfect for special occasions like Prom or a formal evening event, this dress is sure to turn heads and leave a lasting impression.","Prom, Elegant Evening",Prom,Long,
E2161,2,249,The dress parades in a sleeveless halter neckline and a keyhole open back. The A-line skirt is highlighted by eye-catching floral prints.,"Elevate your style game with this stunning sleeveless halter dress featuring a mesmerizing keyhole open back. The A-line skirt gracefully flows, accentuating your every move with vibrant floral prints that exude elegance and charm. Crafted from high-quality material, this dress is a perfect blend of comfort and sophistication. Ideal for garden parties, summer weddings, or a night out with friends, this dress will effortlessly make you the center of attention wherever you go.","Prom, Elegant Evening","Prom, Last Dress",Long,
E2162,11,249,features a bateau neckline with cap sleeves and princess seams in the bodice. The A-line skirt is styled with multi-colored floral prints and side pockets. Experience the outstanding effect in this dress ,"Elevate your style with this charming dress, boasting a bateau neckline and delicate cap sleeves that exude elegance. The princess seams in the bodice create a flattering silhouette, while the A-line skirt showcases vibrant multi-colored floral prints for a playful touch. Functional side pockets add a practical element to this chic piece, perfect for storing your essentials while on the go. Whether you're attending a garden party or a summer wedding, this dress is sure to make a statement and turn heads wherever you go.","Prom, Elegant Evening",Prom,Long,
E2165,9,389,Features a sleeveless deep plunging V-neckline precisely styled with bead work aLong the neckline that splays to the waist. The dress has a lace up detailing and pocket on the sides and a small swoop back. The smooth skirt flows into an A-line silhouette and finishes and a full length hem.,"Dazzle in this stunning sleeveless dress that boasts a deep plunging V-neckline adorned with intricate beadwork. The lace-up detailing and side pockets add a touch of functionality and flair to this elegant piece. With a small swoop back and a smooth skirt that cascades into a flattering A-line silhouette, this dress exudes grace and sophistication. Perfect for special occasions, this full-length hem dress is a showstopper that will make you feel like a true fashion icon.","Prom, Ball Gown/Quinceanera , Elegant Evening","Prom, Holiday",Long,
E2171,34,359,e the very epitome of charm with this dazzling evening gown. This captivating piece has a bateau illusion mesh over a sweetheart neckline and a figure flattering cut out midriff detail perfect for that chic look. The dress features a florid beaded mesh that covers the bodice and a deep open back. The A-line silhouette basically flows seamlessly down to a floor length hem.,"Step into the spotlight and exude charm in this dazzling evening gown. With a bateau illusion mesh delicately overlaying a sweetheart neckline, this captivating piece is a true showstopper. The figure-flattering cut-out midriff detail adds a touch of chic sophistication. Adorned with a florid beaded mesh bodice and a daring deep open back, this gown is the epitome of elegance. The A-line silhouette gracefully flows down to a floor-length hem, making it perfect for any formal occasion where you want to make a statement.","Prom, Ball Gown/Quinceanera ",Prom,Long,
E2180,2,369,Be the very epitome of charm with this dazzling evening gown. This captivating piece has a bateau illusion mesh over a sweetheart neckline and a figure flattering cut out midriff detail perfect for that chic look. The dress features a florid beaded mesh that covers the bodice and a deep open back. The A-line silhouette basically flows seamlessly down to a floor length hem.,"Step into the spotlight and exude elegance with this enchanting evening gown. Crafted with a bateau illusion mesh and a sweetheart neckline, this dress boasts a figure-enhancing cut out midriff detail that oozes sophistication. The bodice is adorned with a stunning florid beaded mesh, while the deep open back adds a touch of allure. The A-line silhouette gracefully cascades down to a floor-length hem, making it perfect for formal events, galas, or red carpet affairs. Embrace your inner glamour and radiate charm in this mesmerizing piece.",,,,no
E2182,2,359,"Defy the predictable with this figure accentuating evening dress. This piece is highlighted by a bateau illusion neckline, trimmed waistband and an elaborately sewn beadwork overlaying its fitted bodice. The back features a deep teardrop opening lined with sparkling beads. A flowy chiffon skirt finishes the look by emphasizing the waist and cascading down into a sweep of train.","Make a statement in this captivating evening dress that defies expectations. The bateau illusion neckline and intricate beadwork on the fitted bodice add a touch of elegance and sophistication. A trimmed waistband accentuates your curves, while the deep teardrop back opening lined with sparkling beads adds a hint of allure. Crafted from luxurious chiffon, the flowy skirt cascades beautifully, creating a stunning silhouette. Perfect for formal events, galas, or red carpet occasions, this dress is sure to turn heads and make you feel like a true fashion icon.","Prom, Ball Gown/Quinceanera , Embellished","Prom, Last Dress",Long,
E2196,1,,,,,Last Dress,,no
E2201,1,,,,,Last Dress,,no
E2204,2,269,Flirty and Fun sweetheart dress fit for any occasion. ,"Step into the spotlight with this flirty and fun sweetheart dress that exudes charm and elegance. Crafted from a luxurious blend of satin and lace, this dress boasts a figure-flattering silhouette that accentuates your curves in all the right places. The sweetheart neckline adds a touch of romance, while the flared skirt swirls and twirls with every step you take. Perfect for cocktail parties, weddings, or date nights, this dress is sure to make you feel like the belle of the ball wherever you go. Elevate your style game and turn heads effortlessly in this must-have wardrobe staple.",,,,
E2210,16,329,"Make a stylishly inspired statement at your dinner party of special event in this ultra-chic  creation. Embellished with an array of metallic sheened beads aLong a sheer paneled bodice, this elegant piece showcases a sleeveless illusion bateau over a sweetheart neckline line with trimmed ornaments from the front to its gossamer full back. Glistening with a patterned band of jewels, the textured sheath skirt adheres aLong your luscious contours as it ends at a Short hemline.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ","Step into the spotlight with this captivating dress that exudes elegance and sophistication. The sheer paneled bodice is adorned with metallic sheened beads, adding a touch of glamour to the ensemble. The sleeveless illusion bateau neckline and sweetheart line create a graceful silhouette, while the gossamer full back adds a hint of allure. Perfect for formal events, cocktail parties, or a night out on the town, this dress is designed to make you feel like a true fashion icon. Embrace your inner diva and shine bright in this stunning piece.","Elegant Evening, Short","Holiday, Homecoming",Short,
E2213,2,299,"Look impressively exquisite at your much-awaited monumental event in this intricately Embellished creation. Fabulously sheathed in a sheer fabric overlay over a stunningly sculpted lining, this exquisite piece flaunts a jewel illusion over a sweetheart neckline and a keyhole cutout gossamer back. Festooned with a harmonious blend of intricate lace appliques and lattice beadwork, the sheath skirt skims aLong the female form and ends in an impeccable Short hem","Step into the spotlight with grace and sophistication in this enchanting dress, adorned with intricate lace appliques and delicate lattice beadwork. The sheer fabric overlay adds a touch of ethereal elegance to the sculpted lining, while the jewel illusion neckline and keyhole cutout back create a mesmerizing silhouette. Perfect for grand occasions and special events, this dress effortlessly accentuates your feminine allure as the sheath skirt gracefully follows your every move, culminating in a flawless Short hem. Make a statement and exude timeless charm in this exquisitely Embellished masterpiece.",Short,"Homecoming, Last Dress",Short,
E2225,24,299,"Great for a pear body type, the bodice of this gorgeous piece is crafted in a vibrant Mikado fabric. Elegantly styled with a V-neckline, this stunner reveals cut-in shoulder straps and a surplice-style bodice. The front bare midriff provides an illusion of a two-piece party dress. The full back unveils a sleek sheen as a an invisible zipper provides this beauty with closure. The graphic-printed A-line silhouette completes with a cocktail length hem.","Designed to flatter a pear body type, this stunning dress features a vibrant Mikado fabric bodice that screams sophistication. The V-neckline and cut-in shoulder straps add an elegant touch, while the surplice-style bodice and front bare midriff create a chic illusion of a two-piece ensemble. With a sleek sheen on the full back and an invisible zipper closure, this dress exudes glamour from every angle. The graphic-printed A-line silhouette flows beautifully to a cocktail length hem, making it perfect for special occasions where you want to make a statement.",Short,Homecoming ,Short,
E2227,37,399,Show off your classy style when you wear this stunning dress by Milano Formals E2227. This eye popping dress showcases a sweetheart neckline with tank style straps following into a sensual open back with a center zipper for back closure. Featuring a fitted sheath silhouette showing off your natural curves and fully Embellished in an exquisite stripe like pattern adorned with multi colored beading. This Milano Formals dress definitely parades the elegant and classy style.,"Step into the spotlight and exude sophistication with Milano Formals E2227. This captivating dress boasts a sweetheart neckline and tank-style straps that lead to a daring open back with a sleek center zipper closure. The fitted sheath silhouette accentuates your figure, while the intricate stripe-like pattern adorned with vibrant multicolored beading adds a touch of glamour. Perfect for formal events or upscale parties, this Milano Formals dress is a true embodiment of elegance and refinement. Elevate your wardrobe with this show-stopping piece and make a lasting impression wherever you go.",Short ,Valentines,Short,
E2229,5,399,Winter White floor length gown decorated with a fully beaded tear-drop design on the bodice.,"Step into elegance with this Winter White floor-length gown that exudes sophistication and charm. The bodice is adorned with a mesmerizing tear-drop design, fully beaded to catch the light with every movement. Crafted with exquisite attention to detail, this gown is perfect for formal events, galas, or even a winter wedding. Embrace the luxurious feel of the fabric as you glide across the room, turning heads and making a statement wherever you go. Elevate your style and embrace your inner goddess in this stunning piece.","Embellished, Elegant Evening, Prom","Holiday, Prom",Long,
E2231,2,199,Bloom with loveliness in this floral print Short dress. This charming fit and flare dress made from jacquard fabric showcases a straight neckline matched with spaghetti straps leading into the simple zipper up back. The dress showcases a solid thin belt clinching at the waistline as the flowy skirt flares out with its eye-catching floral pattern throughout.,"Embrace your feminine side in this delightful floral print Short dress. Crafted from luxurious jacquard fabric, this dress features a flattering fit and flare silhouette with a chic straight neckline and delicate spaghetti straps. The dress is adorned with a charming floral pattern that adds a touch of whimsy to the look. A dainty belt cinches the waist, accentuating your curves, while the flowy skirt moves gracefully with every step. Perfect for garden parties, brunch dates, or any special occasion where you want to radiate beauty and elegance.",Short,Last Dress,Short,
E2233,6,499,"Shine with the iridescence of a goddess on Earth in this spectacular creation. Stunningly Embellished with golden adornments aLong the sheer sleeveless bodice, this divine piece flaunts a jewel illusion over a sweetheart neckline coupled with an ornamented full back. Nipped at the waist with an ornate gilded band, the sheath skirt skims from the hips as it falls in a sheer stream down to a full-length hemline. A gossamer cascade of mesh fabric flares magnificently down to a pool of ethereal train. Make everyone stare in awe at your glamourous charmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ","Step into the spotlight and exude an aura of regal elegance in this enchanting gown. Adorned with intricate golden details that shimmer in the light, this dress features a sheer bodice with a sweetheart neckline and a luxurious Embellished back. The waist is cinched with a gilded band, leading to a graceful sheath skirt that cascades into a breathtaking train. Perfect for black-tie events, galas, or red carpet affairs, this dress will make you feel like a true queen. Embrace your inner goddess and captivate all who lay eyes on you in this mesmerizing ensemble.","Gala/ pageant, Elegant Evening",Holiday,Long,
